action,resource,module
add, transfer-reasons,employments
add, application-details-for-moving-out,loans
add, application-details,loans
add, application-details,loans
upload,	supporting-documents,loans
add, application-details-for-vehicle-loan,lonas
upload, supporting-documents-for-vehicle-loan,loans
add, application-details,service allowances
upload, supporting-documents,service allowances
add, application-details-for-non-LKIM,loans
add, claim-form,medicals
add, exam-details,courses
add, application-details,leaves
add,application-details,contracts
add,application-details,courses
add,application-details,employments
add,application-details,service allowances
add,application-details,leaves
add,application-details-education-fun,courses
add,application-details,loans
add,application-details-for-PTB-and-KWAP,employments
add,application-details-appeal,integrities
add,application-details-claims,medicals
add,record-detail-suspension,integrities
add,record-detail-application,leaves
add,record-detail-tahan-kerja,integrities
add,record-detail-surcharge,integrities
add,candidates,employments
add,payment-type,integrities
add,detail-for-interim-position,employments
add,meeting-result,employments
add,meeting-result,integrities
add,meeting-result,leaves
add,meeting-result-placement,employments
add,insert-name-approver,employments
add,insert-name-supporter-and-approver,employments
add,insert-name-supporter-and-approver,employments
add,insert-name-supporter-and-approver,employments
add,insert-name-approver,employments
add,meeting-result,salaries
add,application-details-for-panel-clinic,medicals
add,application-detailss,leaves
add,insert-name-supporter-1-and-supporter-2-and-approver,employments
add,new-application,employments
add,postponement-application-from-employee,employments
add,postponement-application-placement,employments
add,application-earlier-GCR-withdrawal,leaves
add,application-details,service allowances
add,application-details,service allowances
upload,supported-documents,service allowances
add,application-details-for-funeral-service,service allowances
approve,meeting-result,employments
approve,approval-status,employments
approve,approval-status-from-director,leaves
approve,approval-status-from-director-of-management-services,leaves
approve,approval-status-application,leaves
approve,approval-status-from-director-of-management-services,leaves
approve,approval-status-application,contracts
approve,approval-status-application,employments
approve,approval-status-application,leaves
approve,approval-status-application,medicals
approve,approval-status,employments
approve,supported-status,employments
approve,application-status,contracts
approve,application-status-from-secretary,leaves
certify,approval-application-status,leaves
certify,certification-status-from-director,employments
certify,certification-status-from-director-division-or-state,contracts
certify,certification-status-from-integrity-director,employments
certify,certification-status-from-audit-director,employments
certify,certification-status-from-secretary-integrity,employments
certify,certification-status-for-application,leaves
certify,certification-status-for-application-from-integrity-director,employments
certify,certification-status-for-application-from-audit-director,employments
certify,certification-status-for-application-from-director-division-or-state,employments
certify,certification-status-for-application-from-secretary-integrity,courses
verify,verification-status-for-leave-application,leaves
confirm,payment-proof,medicals
confirm,confirmation-status-for-application,leaves
confirm,salary-movement,salaries
confirm,confirmation-status-for-agreement-form,contracts
confirm,confirmation-status-from-secratary,leaves
confirm,confirmation-status-for-application,contracts
confirm,confirmation-status-for-application,courses
confirm,confirmation-status-for-application,leaves
confirm,confirmation-status-for-leave-application,leaves
confirm,confirmation-status-for-application-from-secretary,leaves
confirm,confirmation-status,medicals
download,payment-order,courses
download,salary-deduction-order,medicals
download,supporting-documents,employments
download,kwap-form,employments
download,assesment-form,employments
download,medical-form,employments
download,employee-profile-CV,employments
download,payment-proof,medicals
download,clinic-panel-appointment-letter,medicals
download,birth-certification-document,leaves
download,supporting-documents,courses
download,supporting-documents,leaves
download,supporting-documents,loans
download,quotation,loans
download,documents,employments
download,employee-payslip,salaries
download,APC-report,performances
download,performance-report,performances
download,biannual-performance-report,performances
download,documents,loans
download,payment-order-based-on-placement,medicals
download,offer-letter,loans
download,offer-letter,loans
download,arrears-payment-order-letter,loans
download,payment-order-finance,service allowances
download,payment-order-to-finance,medicals
download,payment-order-to-finance,service allowances
download,payment-voucher,loans
download,loan-application-details,loans
download,receipt,loans
download,loan,loans
download,invoice,loans
download,receipt-uploaded,loans
download,receipt-invoice,loans
download,receipt-medical,medicals
download,failure-letter,employments
download,failure-letter Penangguhan Rayuan,employments
download,failure-letter Pertimbangkan,employments
download,approval-letter,service allowances
download,result-letter,employments
download,new-contract-agreement-letter,contracts
download,application-approved-letter,courses
download,exceeding-annual-medical-usage-limit-letter,medicals
download,exam-invitation-letter,courses
download,interview-invitation-letter,employments
download,confirmation-form,employments
download,interim-termination-letter,employments
download,transfer-postponement-letter,employments
download,postponement-appeal-letter,employments
download,confirmation-in-services-letter,employments
download,agreement-letter,loans
download,clinic-panel-appointment-letter,medicals
download,transfer-letter,employments
download,offer-letter,loans
download,offer-letter-for-loan-approval,loans
download,cover-letter,loans
download,offer-letter-for-promotion,employments
download,report-duty-form,employments
download,handover-note,employments
download,offer-letter-quarters,loans
download,offer-letter-for-acting-position,employments
download,acceptance-letter,employments
download,report-duty-form,employments
download,handover-note,employments
download,acceptance-letter,employments
download,payment-order-finance,service allowances
certify,certification-status,employments
edit,first-and-second-schedule,loans
approve,approval-status,employments
edit,salary-deduction,salaries
edit,retirement-application,employments
edit,changes-in-salary-and-allowances,salaries
confirm,confirmation-status,employments
support,supported-status,employments
support,supported-status,employments
edit,status,employments
edit,status,employments
edit,remark,employments
